ID,ReconDate,Amount,BizID,PaymentID,AllocatedAmount,PremiumIDs_Covered,FullyUtilized,RemainingAmount
0,2026-01-23,1027.0,20017959,PAY_00000,0.0,,False,1027.0
1,2026-01-23,1200.0,2931,PAY_00001,1200.0,PREM_00035,True,0.0
2,2026-01-23,3330.0,20038098,PAY_00002,2400.0,"PREM_00017, PREM_00023",False,930.0
4,2026-01-23,1755.0,13162,PAY_00004,1200.0,PREM_00148,False,555.0
5,2026-01-23,0.98,20028485,PAY_00005,0.0,,False,0.98
6,2026-01-23,0.97,20038171,PAY_00006,0.0,,False,0.97
7,2026-01-24,1199.04,20038171,PAY_00007,1200.0,PREM_00056,True,-0.9600000000000364
8,2026-01-24,1200.0,12484,PAY_00008,1200.0,PREM_00039,True,0.0
11,2026-01-24,1950.0,16065,PAY_00011,0.0,,False,1950.0
15,2026-01-26,2400.0,20029470,PAY_00015,2400.0,"PREM_00003, PREM_00004",True,0.0
16,2026-01-26,3412.5,16065,PAY_00016,0.0,,False,3412.5
18,2026-01-27,450.0,22282,PAY_00018,0.0,,False,450.0
19,2026-01-27,1200.0,20023605,PAY_00019,1200.0,PREM_00049,True,0.0
20,2026-01-27,978.0,10276,PAY_00020,0.0,,False,978.0
21,2026-01-27,5.41,21979,PAY_00021,0.0,,False,5.41
23,2026-01-28,1193.2,20030887,PAY_00023,0.0,,False,1193.2
24,2026-01-28,1200.0,20015149,PAY_00024,1200.0,PREM_00046,True,0.0
25,2026-01-28,2399.99,20026101,PAY_00025,2400.0,"PREM_00016, PREM_00021",True,-0.010000000000218279
26,2026-01-28,607.6,10341,PAY_00026,0.0,,False,607.6
27,2026-01-28,1950.0,16065,PAY_00027,0.0,,False,1950.0
28,2026-01-28,10.28,21979,PAY_00028,0.0,,False,10.28
29,2026-01-29,222.0,10276,PAY_00029,0.0,,False,222.0
30,2026-01-29,600.0,19239,PAY_00030,600.0,PREM_00057,True,0.0
31,2026-01-29,1200.0,20019530,PAY_00031,1200.0,PREM_00047,True,0.0
32,2026-01-29,1200.0,20024710,PAY_00032,1200.0,PREM_00050,True,0.0
33,2026-01-29,2399.98,20025245,PAY_00033,2400.0,PREM_00033,True,-0.01999999999998181
34,2026-01-29,3600.0,20001893,PAY_00034,3600.0,"PREM_00013, PREM_00019, PREM_00042",True,0.0
38,2026-01-30,1200.0,20034829,PAY_00038,1200.0,PREM_00028,True,0.0
39,2026-01-30,1522.52,4450,PAY_00039,1200.0,PREM_00073,False,322.52
40,2026-01-30,2400.0,20013986,PAY_00040,2400.0,PREM_00032,True,0.0
42,2026-01-30,292.5,2015,PAY_00042,0.0,,False,292.5
44,2026-01-30,28275.0,16065,PAY_00044,0.0,,False,28275.0
45,2026-01-31,1200.0,24038,PAY_00045,1200.0,PREM_00041,True,0.0
46,2026-01-31,1200.0,20006310,PAY_00046,1200.0,PREM_00044,True,0.0
50,2026-01-02,314.5,20018770,PAY_00050,314.5,PREM_00338,True,0.0
51,2026-01-02,322.5,10528,PAY_00051,322.5,PREM_00337,True,0.0
52,2026-01-02,586.5,20013918,PAY_00052,586.5,PREM_00335,True,0.0
53,2026-01-02,868.09,20028394,PAY_00053,868.08,PREM_00323,True,0.009999999999990905
54,2026-01-02,1002.0,13573,PAY_00054,1002.0,PREM_00321,True,0.0
55,2026-01-02,1199.98,20001717,PAY_00055,1200.0,PREM_00172,True,-0.01999999999998181
56,2026-01-02,1199.99,20017529,PAY_00056,1200.0,PREM_00227,True,-0.009999999999990905
57,2026-01-02,1199.99,12148,PAY_00057,1200.0,PREM_00139,True,-0.009999999999990905
58,2026-01-02,1199.99,2403,PAY_00058,1200.0,PREM_00103,True,-0.009999999999990905
59,2026-01-02,1200.0,20019718,PAY_00059,1200.0,PREM_00243,True,0.0
60,2026-01-02,1200.0,7814,PAY_00060,1200.0,PREM_00125,True,0.0
61,2026-01-02,1200.0,20019480,PAY_00061,1200.0,PREM_00064,True,0.0
62,2026-01-02,1200.0,4413,PAY_00062,1200.0,PREM_00108,True,0.0
63,2026-01-02,1200.0,7422,PAY_00063,1200.0,PREM_00116,True,0.0
64,2026-01-02,1200.0,9573,PAY_00064,1200.0,PREM_00126,True,0.0
65,2026-01-02,1200.0,10971,PAY_00065,1200.0,PREM_00135,True,0.0
66,2026-01-02,1200.0,12017,PAY_00066,1200.0,PREM_00138,True,0.0
67,2026-01-02,1200.0,12520,PAY_00067,1200.0,PREM_00142,True,0.0
68,2026-01-02,1200.0,12917,PAY_00068,1200.0,PREM_00145,True,0.0
69,2026-01-02,1200.0,20003495,PAY_00069,1200.0,PREM_00184,True,0.0
70,2026-01-02,1200.0,20016981,PAY_00070,1200.0,PREM_00222,True,0.0
71,2026-01-02,1200.0,20017295,PAY_00071,1200.0,PREM_00225,True,0.0
72,2026-01-02,1200.0,20018993,PAY_00072,1200.0,PREM_00235,True,0.0
73,2026-01-02,1200.0,20019484,PAY_00073,1200.0,PREM_00240,True,0.0
74,2026-01-02,1200.0,20022490,PAY_00074,1200.0,PREM_00250,True,0.0
75,2026-01-02,1200.0,20024640,PAY_00075,1200.0,PREM_00262,True,0.0
76,2026-01-02,1200.0,20026593,PAY_00076,1200.0,PREM_00269,True,0.0
77,2026-01-02,1200.0,20028386,PAY_00077,1200.0,PREM_00276,True,0.0
78,2026-01-02,1200.0,20029858,PAY_00078,1200.0,PREM_00283,True,0.0
79,2026-01-02,1200.0,20034744,PAY_00079,1200.0,PREM_00300,True,0.0
80,2026-01-02,1200.0,20038229,PAY_00080,1200.0,PREM_00314,True,0.0
